student_id,student_pass,stu_name,class,list_comp
1101,pass_1101,"Aarav Sharma","11-A","[5]"
1102,pass_1102,"Isha Gupta","11-A","[]"
1103,pass_1103,"Rohan Mehra","11-B","[5]"
1104,pass_1104,"Saanvi Singh","11-B","[]"
1105,pass_1105,"Kabir Joshi","11-C","[8, 13]"
1106,pass_1106,"Diya Patel","11-C","[13]"
1107,pass_1107,"Advik Reddy","11-D","[8]"
1108,pass_1108,"Ananya Nair","11-D","[]"
1109,pass_1109,"Vivaan Kumar","11-E","[10, 11]"
1110,pass_1110,"Myra Chatterjee","11-E","[11]"
1111,pass_1111,"Arjun Menon","11-F","[10]"
1112,pass_1112,"Kiara Desai","11-F","[]"
1113,pass_1113,"Zara Khan","11-G","[14, 15]"
1114,pass_1114,"Veer Malhotra","11-G","[15]"
1115,pass_1115,"Aisha Verma","11-H","[14]"
1116,pass_1116,"Ishaan Bhatia","11-H","[]"
1201,pass_1201,"Liam Khan","12-A","[1]"
1202,pass_1202,"Olivia Chen","12-A","[1, 12]"
1203,pass_1203,"Noah Ali","12-B","[2]"
1204,pass_1204,"Emma Pillai","12-B","[]"
1205,pass_1205,"Ayan Banerjee","12-C","[7]"
1206,pass_1206,"Sophia Iyer","12-C","[]"
1207,pass_1207,"Aryan Das","12-D","[7, 13]"
1208,pass_1208,"Ava Thakur","12-D","[]"
1209,pass_1209,"Yusuf Ahmed","12-E","[3, 4]"
1210,pass_1210,"Chloe Biswas","12-E","[4]"
1211,pass_1211,"Zoe Rahman","12-F","[3]"
1212,pass_1212,"Ryan D'Souza","12-F","[]"
1213,pass_1213,"Mia Kapoor","12-G","[16, 17]"
1214,pass_1214,"Leo Mathew","12-G","[17]"
1215,pass_1215,"Hanna Goel","12-H","[16]"
1216,pass_1216,"Dev Anand","12-H","[]"
1217,pass_1217,"Samira Reddy","11-A","[]"
1218,pass_1218,"Ravi Chandran","11-C","[]"
1219,pass_1219,"Priya Krishnan","11-E","[]"
1220,pass_1220,"Arnav Gupta","11-G","[]"
1221,pass_1221,"Sia Shah","12-A","[]"
1222,pass_1222,"Neil Bose","12-C","[]"
1223,pass_1223,"Tara Parekh","12-E","[]"
1224,pass_1224,"Jai Singhaniya","12-G","[]"